          -5.24521619e-02, -6.13913089e-02, -8.49709362e-02,
          -2.21649464e-03, -3.82870995e-03, -4.45994828e-03,
          -4.47171256e-02, -5.49814515e-02, -7.02572614e-02,
          7.04177935e-03, 7.06798118e-03, 8.41403753e-03,
          -3.55883576e-02, -4.33415398e-02, -5.27589731e-02,
          5.13917953e-03, 4.32184152e-03, 4.72230185e-03,
          -1.32714035e-02, -1.42412130e-02, -1.39876036e-02,
          5.53016725e-04, 1.95275701e-04, 2.86994153e-04,
          -7.89973605e-03, -1.16856312e-02, -1.02132196e-02,
          2.33790046e-03, 2.83616222e-03, 3.94204585e-03,
          -1.47937080e-02, -2.13570017e-02, -2.30398700e-02,
          1.66457742e-02, 1.99561063e-02, 2.59060934e-02,
          -3.27160433e-02, -4.37915698e-02, -5.32146133e-02,
          1.23365521e-02, 1.44375525e-02, 2.02852990e-02,
          -5.05568013e-02, -6.25442266e-02, -7.85556063e-02,
          1.28774121e-02, 1.45339509e-02, 2.05065254e-02,
          -4.64920029e-02, -5.82083091e-02, -7.42405280e-02,
          1.44649576e-02, 1.67118628e-02, 2.25400571e-02,
          -2.75818296e-02, -3.60611342e-02, -4.27897274e-02,
          1.96859660e-03, 2.66578468e-03, 3.34001984e-03,
          -9.90914740e-03, -1.48792034e-02, -1.50547801e-02,
          -6.16042735e-03, -6.09532511e-03, -6.21443056e-03,
          -1.28696300e-02, -1.68829374e-02, -1.59505233e-02 ]
      - [ 9.81063209e-03, 3.28974961e-03, 2.41348776e-03,
          -4.73630987e-02, -3.48389857e-02, -3.39633226e-02,
          4.47873317e-04, 2.54295737e-05, -3.20489169e-04,
          -2.85493471e-02, -2.78022476e-02, -2.79129725e-02,
          -7.05220096e-04, -8.43825226e-04, -1.28071278e-03,
          -2.76728105e-02, -2.77820323e-02, -2.82814056e-02,
          7.00192933e-04, 2.98135041e-04, 4.97607725e-05,
          -2.72216108e-02, -2.80564856e-02, -2.84042209e-02,
          -6.11498952e-04, -8.44253809e-04, -1.38107396e-03,
          -2.51648482e-02, -2.55575664e-02, -2.63183340e-02,
          -1.86457078e-03, -2.00284598e-03, -2.26193247e-03,
          -2.46577878e-02, -2.52282117e-02, -2.66957656e-02,
          7.40176719e-03, 6.83768187e-03, 7.97695667e-03,
          -3.24628688e-02, -3.35518196e-02, -3.53439301e-02,
          1.21616814e-02, 1.10866195e-02, 1.36078605e-02,
          -5.92616089e-02, -4.77708168e-02, -5.46626151e-02,
          6.95229275e-04, -1.35567767e-04, -8.69645330e-04,
          -2.65385434e-02, -2.74468623e-02, -2.83946153e-02,
          -6.61974400e-03, -1.07619027e-02, -1.74689349e-02,
          -3.96659598e-02, -4.68605757e-02, -5.70292734e-02,
          -5.36582340e-03, -9.63970553e-03, -1.98269021e-02,
          -5.16552478e-02, -6.68291226e-02, -9.29360837e-02,
          -7.42008816e-03, -1.24324812e-02, -2.26251669e-02,
          -5.85542843e-02, -7.64918625e-02, -1.09081551e-01,
          -8.71263165e-03, -1.42813139e-02, -2.49930471e-02,
          -5.42112514e-02, -7.17442334e-02, -1.02070168e-01,
          -1.07527347e-02, -1.68669485e-02, -2.91210040e-02,
          -4.35538813e-02, -5.54513261e-02, -7.75679722e-02,
          -3.39840096e-03, -5.16235083e-03, -9.06893704e-03,
          -3.07254996e-02, -3.45678478e-02, -3.95074151e-02,
          2.51589529e-03, 1.76182052e-03, 2.41577323e-03,
          -2.70158481e-02, -2.86716633e-02, -3.13151851e-02,
          -5.20814152e-04, -6.30998227e-04, -1.02411397e-03,
          -3.07315700e-02, -3.43581475e-02, -3.92915718e-02,
          -4.01391066e-04, 1.37312082e-03, 4.28511063e-03,
          -5.11812754e-02, -6.48435280e-02, -8.69120881e-02,
          -4.04959545e-03, -2.80161831e-03, 1.85920880e-03,
          -6.79168105e-02, -8.98288935e-02, -1.27301887e-01,
          -1.13083078e-02, -1.18854539e-02, -1.19124698e-02,
          -8.42556059e-02, -1.10987134e-01, -1.55247465e-01,
          -9.16300993e-03, -9.86112002e-03, -9.52310208e-03,
          -7.98650384e-02, -1.06215872e-01, -1.50666326e-01,
          -2.84553575e-03, -2.70935381e-03, -2.02661473e-03,
          -6.47216663e-02, -8.57224762e-02, -1.24600030e-01,
          -1.19906012e-03, -2.27963040e-03, -1.64007663e-03,
          -4.28418666e-02, -5.47234230e-02, -7.15561807e-02,
          7.43452285e-04, 2.81030661e-04, 1.45785089e-04,
          -2.62011010e-02, -2.94707399e-02, -3.18841003e-02,
          -5.56299975e-03, -7.25417584e-03, -1.13465348e-02,
          -4.53380533e-02, -5.43973185e-02, -6.92802742e-02,
          4.03132662e-03, 3.68936174e-03, 2.11754651e-03,
          -5.34455143e-02, -6.66225031e-02, -8.85747373e-02,
          3.89236980e-03, 3.46823409e-03, 1.82664220e-03,
          -5.61855808e-02, -7.13623166e-02, -9.37806070e-02,
          7.16171041e-03, 9.33406688e-03, 8.61281995e-03,
          -6.70690313e-02, -8.85489583e-02, -1.24636069e-01,
          -3.24443303e-04, 1.12968287e-03, 1.27019093e-03,
          -5.77839427e-02, -7.64479339e-02, -1.06969818e-01,
          1.62199303e-03, 7.58047507e-04, -1.21077802e-03,
          -4.71336395e-02, -6.09359778e-02, -8.02993104e-02,
          -6.24348456e-03, -8.38943571e-03, -1.10275839e-02,
          -4.78296541e-02, -6.17259406e-02, -7.72493929e-02,
          -1.18320249e-03, -2.15307041e-03, -4.06896323e-03,
          -2.84973178e-02, -3.35886255e-02, -3.72489691e-02,
          -9.53373674e-04, -3.34483525e-03, -4.89630410e-03,
          -5.28589264e-02, -6.92536607e-02, -9.18740556e-02,
          -1.35937119e-02, -1.61013994e-02, -1.98585615e-02,
          -7.77377114e-02, -1.00981526e-01, -1.42173335e-01,
          -8.06872640e-03, -9.48083121e-03, -1.26820076e-02,
          -6.80681691e-02, -8.93500745e-02, -1.28455669e-01,
          -8.63500684e-03, -9.32021718e-03, -9.94188245e-03,
          -7.64780492e-02, -9.80429575e-02, -1.41063467e-01,
          -9.83828772e-03, -1.17850099e-02, -1.56613998e-02,
          -6.74448684e-02, -8.77461955e-02, -1.26877382e-01,
          -1.18640373e-02, -1.54252676e-02, -2.23992132e-02,
          -7.27031454e-02, -9.57341865e-02, -1.35371059e-01,
          -6.92178402e-03, -8.49745329e-03, -1.10079898e-02,
          -5.81804961e-02, -7.90445358e-02, -1.01710699e-01,
          -3.44788539e-03, -5.76661527e-03, -8.63039959e-03,
          -3.48160975e-02, -4.54151854e-02, -5.57615571e-02,
          3.32711986e-03, 4.59919218e-03, 5.87702263e-03,
          -5.23047559e-02, -6.82461411e-02, -8.87083709e-02,
          2.74425466e-03, 3.09114787e-03, 4.57887957e-03,
          -7.07523972e-02, -9.28194597e-02, -1.29989818e-01,
          -5.82509255e-03, -5.21846861e-03, -3.95529438e-03,
          -6.57798052e-02, -8.35392177e-02, -1.20311134e-01,
          -1.28709488e-02, -1.29849864e-02, -1.13561535e-02,
          -8.56485665e-02, -1.05033353e-01, -1.45650566e-01,
          -2.48809811e-03, -2.80061155e-04, 3.20551661e-03,
          -6.70738369e-02, -8.56616646e-02, -1.23993263e-01,
          9.29586776e-03, 1.06774280e-02, 1.54027604e-02,
          -7.99484178e-02, -1.06458500e-01, -1.47416294e-01,
          6.77186530e-03, 7.70005537e-03, 9.90209170e-03,
          -6.10276908e-02, -8.21871161e-02, -1.05735049e-01,
          1.46054069e-03, 2.77370005e-03, 3.66046443e-03,
          -5.63459992e-02, -7.44955316e-02, -9.91287231e-02,
          5.37974387e-03, 7.61418091e-03, 1.06188953e-02,
          -4.01454866e-02, -4.76622134e-02, -5.61854616e-02,
          6.79565081e-03, 9.62897856e-03, 1.37585690e-02,
          -7.08524957e-02, -9.28070843e-02, -1.22257553e-01,
          -7.57398736e-03, -1.30460886e-02, -1.32383937e-02,
          -7.57013708e-02, -9.41675305e-02, -1.38643220e-01,
          4.27062769e-04, -5.24577452e-03, -3.45542165e-03,
          -8.93847868e-02, -1.07580863e-01, -1.58815697e-01,
          -1.03064468e-02, -1.50455739e-02, -1.73225384e-02,
          -7.09911808e-02, -9.19517949e-02, -1.34484932e-01,
          3.87865235e-03, 5.19305933e-03, 7.22311949e-03,
          -7.12721646e-02, -9.52985808e-02, -1.26485080e-01,
          5.54912025e-03, 7.41395866e-03, 1.02634998e-02,
          -3.79094705e-02, -4.96809371e-02, -6.47920743e-02,
          3.95275792e-03, 4.92170313e-03, 5.61747421e-03,
          -3.06162033e-02, -3.94804366e-02, -5.89794703e-02,
          -3.04104434e-03, -6.64958172e-03, -1.15263993e-02,
          -4.98265661e-02, -6.61160126e-02, -8.57128054e-02,
          -9.94428527e-03, -1.55118080e-02, -2.25583240e-02,
          -4.93176207e-02, -6.63167313e-02, -8.57606828e-02,
          1.96041875e-02, 2.66183075e-02, 3.97473946e-02,
          -5.37959523e-02, -6.98467419e-02, -9.22470465e-02,
          2.72535030e-02, 3.74880247e-02, 5.52990884e-02,
          -6.58686683e-02, -8.39935914e-02, -1.13521166e-01,
          2.24332977e-02, 3.10400780e-02, 4.63775620e-02,
          -5.27958907e-02, -6.69263378e-02, -8.87971595e-02,
          -9.12680116e-04, -7.30687752e-05, 1.49098760e-03,
          -4.11803685e-02, -5.15398867e-02, -6.20025620e-02,
          6.66469801e-03, 6.67456677e-03, 7.13191135e-03,
          -4.10313047e-02, -4.73478846e-02, -5.07203899e-02,
          -1.84251054e-03, -7.37745664e-04, 2.65218155e-03,
          -4.78698127e-02, -5.22075035e-02, -5.68032376e-02 ]
      - [ -1.73673383e-04, 1.35052064e-03, 9.50619695e-04,
          -2.60797516e-02, -4.20425646e-02, -6.21311143e-02,
          -1.28421074e-04, 5.90713555e-03, 9.76916868e-03,
          -3.36165987e-02, -4.22763340e-02, -5.00332005e-02,
          5.19773050e-04, 6.18471298e-04, 9.49740934e-04,
          -4.00055200e-02, -4.04576659e-02, -4.12738360e-02,
          1.30028022e-03, 1.64392602e-03, 2.02100980e-03,
          -4.63742204e-02, -4.36484106e-02, -4.27937359e-02,
          1.17347063e-03, 1.86763599e-03, 2.24916777e-03,
          -5.22682108e-02, -4.55626920e-02, -4.31290306e-02,
          1.36900169e-03, 2.15061754e-03, 2.48338445e-03,
          -5.88458739e-02, -5.17519750e-02, -4.88367453e-02,
          1.21918600e-02, 1.46036847e-02, 1.59045737e-02,
          -8.36282074e-02, -8.04248825e-02, -7.84993544e-02,
          9.26674902e-03, 1.18944384e-02, 1.30584827e-02,
          -9.49922651e-02, -9.19367373e-02, -9.05133933e-02,
          -2.16386211e-03, -3.87326744e-03, -4.52547008e-03,
          -2.94839926e-02, -4.57077958e-02, -6.65938780e-02,
          -3.10913287e-03, -6.09069178e-03, -9.18848533e-03,
          -3.51567939e-02, -4.04064693e-02, -4.74227034e-02,
          -6.80047134e-03, -1.25436801e-02, -1.86187141e-02,
          -4.24835607e-02, -4.81834821e-02, -5.58168516e-02,
          -3.40740290e-03, -6.88056881e-03, -1.08855506e-02,
          -4.57830317e-02, -4.64736372e-02, -5.00421040e-02,
          7.87930097e-04, -4.88088932e-04, -1.86037377e-03,
          -4.77641150e-02, -4.19440158e-02, -4.07851674e-02,
          3.04734654e-04, 2.40605630e-04, -1.80911898e-04,
          -5.62131181e-02, -4.61052544e-02, -4.23493721e-02,
          9.16684337e-04, 2.25931033e-03, 2.83449353e-03,
          -6.66613951e-02, -5.56318127e-02, -5.06286696e-02,
          -6.72072696e-04, -7.21489661e-04, -1.07012945e-03,
          -8.95717964e-02, -8.45303908e-02, -8.30038860e-02,
          -7.96445413e-04, -1.01136707e-03, -3.61387385e-04,
          -3.67759801e-02, -5.52394316e-02, -7.27111697e-02,
          -8.53859005e-04, -1.64829602e-03, -2.39451812e-03,
          -4.67609540e-02, -6.10621274e-02, -7.76177272e-02,
          -1.47345429e-03, -1.27234578e-03, -5.65980852e-04,
          -5.70737980e-02, -7.50064254e-02, -9.49862823e-02,
          -6.62870531e-04, -9.90228378e-04, -1.07533147e-03,
          -6.09707236e-02, -7.52760544e-02, -9.26579386e-02,
          -3.87980166e-04, -2.61368603e-03, -4.10644012e-03,
          -5.65310307e-02, -6.30477443e-02, -7.66587108e-02,
          7.30995671e-04, -5.20472939e-04, -2.08531343e-03,
          -5.83460256e-02, -5.65787554e-02, -6.24573790e-02,
          1.64381799e-03, 8.28767719e-04, -5.20433008e-04,
          -6.06740266e-02, -5.17755486e-02, -4.97936867e-02,
          3.88881611e-03, 3.86523106e-03, 3.50853009e-03,
          -6.93287402e-02, -6.03410415e-02, -5.91242164e-02,
          2.10038223e-03, 4.63298569e-03, 3.76060139e-03,
          -3.47019173e-02, -4.81480584e-02, -6.48992956e-02,
          4.43002908e-03, 7.06144283e-03, 8.86757206e-03,
          -3.60105895e-02, -4.30733189e-02, -5.26538678e-02,
          3.62225343e-03, 5.95283462e-03, 7.71212578e-03,
          -3.46987769e-02, -3.70919928e-02, -4.19979505e-02,
          4.35977336e-03, 7.72416964e-03, 1.10109420e-02,
          -4.46560569e-02, -5.11968806e-02, -6.13122545e-02,
          5.67930704e-03, 9.17536952e-03, 1.42747490e-02,
          -4.82729226e-02, -5.01895882e-02, -5.62947653e-02,
          5.53061441e-03, 8.10680911e-03, 1.19709196e-02,
          -5.21486886e-02, -5.01300097e-02, -5.29649369e-02,
          1.34793774e-03, 5.35564031e-04, 7.56754423e-04,
          -5.66425286e-02, -5.03310673e-02, -5.01509719e-02,
          3.49154114e-04, -6.39465963e-03, -6.55605644e-03,
          -6.26954585e-02, -6.63738772e-02, -7.32623637e-02,
          -3.28122638e-03, -4.54279501e-03, -4.75651165e-03,
          -3.76427285e-02, -4.95494753e-02, -6.87690452e-02,
          -6.72842469e-03, -1.11897402e-02, -1.37698017e-02,
          -4.66220155e-02, -6.32890537e-02, -8.16400424e-02,
          -1.28479255e-02, -2.02893652e-02, -2.46938746e-02,
          -4.74303439e-02, -5.95185608e-02, -7.24918097e-02,
          -7.35658035e-03, -1.11743547e-02, -1.29183298e-02,
          -5.96082769e-02, -7.58563131e-02, -9.07735527e-02,
          -7.33939756e-04, -3.41070700e-03, -7.09291175e-03,
          -4.11623903e-02, -4.47523296e-02, -5.19411638e-02,
          9.27661022e-04, -1.69872321e-04, -1.68126845e-03,
          -4.26367521e-02, -3.97097170e-02, -4.07613665e-02,
          2.25340482e-03, 1.14100601e-03, 2.67282303e-04,
          -5.01484461e-02, -4.62406166e-02, -4.82129082e-02,
          5.06996829e-03, 1.21236648e-02, 1.22305313e-02,
          -5.53340055e-02, -6.59186915e-02, -7.31054544e-02,
          5.88843739e-03, 5.57126338e-03, 4.08252375e-03,
          -4.24728207e-02, -5.31739071e-02, -6.89032674e-02,
          3.98863666e-03, 6.42278604e-03, 8.12182389e-03,
          -4.41616736e-02, -6.08165711e-02, -7.89848715e-02,
          7.79895927e-04, 1.50935573e-03, 2.04219646e-03,
          -5.22937775e-02, -7.13220984e-02, -9.18204039e-02,
          1.13335056e-02, 1.67180039e-02, 2.05712076e-02,
          -4.33482826e-02, -5.25309183e-02, -6.53661042e-02,
          5.02222404e-03, 8.15580226e-03, 1.08467080e-02,
          -3.74934822e-02, -4.32189479e-02, -5.35725169e-02,
          1.65096915e-03, 2.01601908e-03, 2.16807146e-03,
          -4.41205166e-02, -5.09647131e-02, -6.26417026e-02,
          1.80096959e-03, 1.11330964e-03, 8.74072663e-04,
          -4.20422815e-02, -4.27037962e-02, -4.87688668e-02,
          -1.20379019e-03, -9.26307775e-03, -1.33462939e-02,
          -4.57193516e-02, -6.11928962e-02, -8.20989907e-02,
          -6.73869741e-04, -1.11821538e-03, -1.65746652e-03,
          -3.51994410e-02, -4.94930111e-02, -7.12279230e-02,
          1.54254888e-03, 3.12187267e-03, 4.63072537e-03,
          -3.37885171e-02, -4.19347622e-02, -5.33759408e-02,
          1.17863680e-03, 2.69660749e-03, 2.26820353e-03,
          -3.83764468e-02, -4.69919816e-02, -6.07721172e-02,
          1.63599954e-03, 4.50520404e-03, 5.00152074e-03,
          -3.69305015e-02, -4.13229801e-02, -5.41300476e-02,
          1.34686078e-03, 1.59542030e-03, 1.74264016e-03,
          -2.88327597e-02, -2.98709609e-02, -3.56598683e-02,
          2.05771672e-03, 2.21351534e-03, 2.68926891e-03,
          -3.17672081e-02, -3.46986018e-02, -4.07243855e-02,
          4.85135359e-04, -5.73083851e-03, -8.18657130e-03,
          -3.51439677e-02, -4.40116338e-02, -5.42849675e-02,
          3.07834661e-03, 3.29006137e-03, 2.72129523e-03,
          -3.64548713e-02, -5.16902916e-02, -6.89776242e-02,
          -6.42405869e-03, -1.62517594e-03, 4.72371280e-03,
          -5.06861135e-02, -5.65367788e-02, -6.61960393e-02,
          -1.08376099e-03, -2.49985745e-03, -3.26152518e-03,
          -3.43313664e-02, -4.13135253e-02, -5.12994081e-02,
          8.77808430e-04, 2.32459209e-03, 3.63110076e-03,
          -3.18906680e-02, -3.71065773e-02, -4.56183217e-02,
          2.98162806e-04, -1.28766085e-04, 1.00641430e-03,
          -2.73323487e-02, -2.89923605e-02, -3.69828865e-02,
          8.34824808e-04, 8.69508367e-04, 1.31093012e-03,
          -2.69289762e-02, -2.92232204e-02, -3.60476971e-02,
          1.37026259e-03, 1.56946888e-03, 1.81969011e-03,
          -3.24192271e-02, -3.64193320e-02, -4.28688712e-02,
          -1.33243122e-03, 6.81101903e-03, 7.43217301e-03,
          -5.26298247e-02, -6.79616854e-02, -7.50134513e-02,
          -8.57609883e-03, 1.25334645e-03, 3.47579271e-03,
          -4.99058664e-02, -6.71028718e-02, -8.11970681e-02 ]
      - [ 3.90287093e-03, 1.16356760e-02, 1.10361120e-02,
          -1.22138999e-01, -1.31683514e-01, -1.33975431e-01,
          4.41502128e-03, 8.45022965e-03, 1.01155471e-02,
          -5.12399748e-02, -5.31606860e-02, -6.22823089e-02,
          2.86493404e-03, 2.61698803e-03, 2.66760984e-03,
          -4.73853275e-02, -4.36192453e-02, -4.99577112e-02,
          1.52960012e-03, 1.68523518e-03, 1.99337117e-03,
          -4.32782359e-02, -3.93012539e-02, -4.48640510e-02,
          1.61498389e-03, 1.35531754e-03, 1.36965234e-03,
          -3.82379368e-02, -3.52663547e-02, -4.04488333e-02,
          1.23355491e-03, 9.85609018e-04, 1.00396480e-03,
          -3.72586101e-02, -3.44778597e-02, -4.02048491e-02,
          1.68990204e-03, 1.65684731e-03, 1.70546141e-03,
          -3.86287607e-02, -3.64224166e-02, -4.35325429e-02,
          -3.37404991e-03, -3.60610720e-04, 3.99565790e-03,
          -4.95316647e-02, -6.26406223e-02, -7.79197887e-02,
          1.11196842e-02, 8.88459291e-03, 6.74287416e-03,
          -1.00355685e-01, -1.09967783e-01, -1.15947448e-01,
          -2.07948824e-03, -2.87418370e-03, -3.35991057e-03,
          -5.22564650e-02, -5.09014726e-02, -6.01474494e-02,
          -1.26045849e-02, -1.52895804e-02, -1.91997793e-02,
          -5.55057265e-02, -5.54346852e-02, -6.73994720e-02,
          -8.91503599e-03, -1.09914709e-02, -1.58524197e-02,
          -4.90175672e-02, -4.82557453e-02, -5.92906773e-02,
          -4.14939690e-03, -5.68515435e-03, -9.71761718e-03,
          -3.72092798e-02, -3.64530049e-02, -4.64031883e-02,
          -4.70947847e-03, -7.27854762e-03, -1.24088293e-02,
          -3.60852294e-02, -3.64831574e-02, -4.83023860e-02,
          -2.50961073e-03, -4.88599436e-03, -9.00628977e-03,
          -3.38785835e-02, -3.54247317e-02, -4.75022309e-02,
          8.39636894e-04, 9.98492935e-04, 7.90476683e-04,
          -3.52336131e-02, -3.77868898e-02, -5.05049042e-02,
          -2.64461531e-04, -7.90492981e-04, -1.18319597e-03,
          -9.66896936e-02, -1.12832338e-01, -1.20789520e-01,
          1.54459372e-03, 1.58231403e-03, 1.20269449e-03,
          -5.61553016e-02, -5.65245934e-02, -6.80152997e-02,
          1.06194266e-03, 1.66868605e-03, 1.82829495e-03,
          -7.02260584e-02, -7.73804933e-02, -9.98500735e-02,
          2.02169688e-03, 1.65286113e-03, 1.40080741e-03,
          -6.37842342e-02, -6.98083639e-02, -9.24596861e-02,
          -1.81256188e-03, -2.16663419e-03, -2.40309327e-03,
          -5.64666949e-02, -6.19927682e-02, -8.36453885e-02,
          -1.31006783e-03, -1.31013955e-03, -1.40328065e-03,
          -4.72571328e-02, -5.31126857e-02, -7.49725848e-02,
          -6.49855938e-04, -6.11070718e-04, -5.57175896e-04,
          -4.12239283e-02, -4.76830751e-02, -6.89769089e-02,
          -1.70165056e-03, -2.07733992e-03, -3.61843593e-03,
          -3.82295512e-02, -4.26318534e-02, -5.90620115e-02,
          1.39870644e-02, 1.73798949e-02, 1.42114898e-02,
          -8.87120292e-02, -9.85081047e-02, -1.09894842e-01,
          -2.27565574e-03, -2.65227049e-03, -4.29852074e-03,
          -6.07481338e-02, -6.50477335e-02, -8.07823688e-02,
          1.11429449e-02, 1.34232044e-02, 1.75637286e-02,
          -5.29464819e-02, -5.36277816e-02, -6.65607080e-02,
          9.45854839e-03, 1.27484128e-02, 1.72369648e-02,
          -4.45280261e-02, -4.53750789e-02, -5.72421886e-02,
          4.28219745e-03, 6.27922686e-03, 9.32845566e-03,
          -4.82691564e-02, -5.19815348e-02, -6.88683987e-02,
          5.11931814e-03, 7.15523353e-03, 1.10424533e-02,
          -3.84875238e-02, -4.14178483e-02, -5.59751615e-02,
          2.72621284e-03, 4.70528984e-03, 7.63694663e-03,
          -3.29620987e-02, -3.42188478e-02, -4.42267880e-02,
          1.94357568e-03, 2.71505257e-03, 3.21199186e-03,
          -3.81491855e-02, -4.26007770e-02, -5.92560358e-02,
          -1.33068673e-02, -1.54779796e-02, -1.23889279e-02,
          -8.32590312e-02, -9.16617736e-02, -1.05523512e-01,
          -9.93252359e-03, -8.92484002e-03, -7.13989884e-03,
          -7.26273209e-02, -7.73726627e-02, -9.83645320e-02,
          -7.86263496e-03, -1.02354344e-02, -1.38003146e-02,
          -6.15116172e-02, -6.64878562e-02, -8.65271688e-02,
          -8.73196870e-03, -1.15277078e-02, -1.65462941e-02,
          -5.20698652e-02, -5.33900186e-02, -7.00907558e-02,
          -1.10809850e-02, -1.22082289e-02, -1.53741529e-02,
          -7.13895783e-02, -7.52108842e-02, -9.85698476e-02,
          -5.28703211e-03, -5.99305145e-03, -9.08662938e-03,
          -4.58638035e-02, -4.96582389e-02, -7.05165863e-02,
          -2.94608064e-03, -5.26280375e-03, -9.06733796e-03,
          -3.90786976e-02, -4.27844562e-02, -5.97994253e-02,
          -1.21120177e-03, -2.06465041e-03, -3.00082401e-03,
          -3.81803326e-02, -4.52111028e-02, -6.58034757e-02,
          -9.51360073e-03, -4.06326680e-03, 2.01803050e-03,
          -1.18169464e-01, -1.16673589e-01, -1.12414964e-01,
          -6.97861472e-03, -1.02676349e-02, -8.37676506e-03,
          -1.00286171e-01, -1.06768474e-01, -1.17055371e-01,
          1.32576842e-03, 1.86175853e-03, 3.13105760e-03,
          -6.09221384e-02, -6.66129664e-02, -8.78346488e-02,
          -4.57827031e-04, -3.24578723e-04, 2.76238046e-04,
          -7.04329610e-02, -7.59669170e-02, -1.00743614e-01,
          7.29420315e-03, 8.29796679e-03, 1.09699499e-02,
          -6.76412135e-02, -7.00618550e-02, -9.38666761e-02,
          5.73277380e-03, 6.76988764e-03, 9.30499658e-03,
          -4.53642011e-02, -4.72276993e-02, -6.79473728e-02,
          1.93417154e-03, 2.01034383e-03, 2.43488024e-03,
          -4.50344235e-02, -5.14223389e-02, -7.37137273e-02,
          5.16032916e-04, 1.45579455e-03, 2.87037948e-03,
          -3.91012542e-02, -4.41264473e-02, -6.32809848e-02,
          -2.11297488e-03, -9.71809682e-03, -1.33496923e-02,
          -1.21462613e-01, -1.11840330e-01, -1.07302643e-01,
          9.87482723e-04, 3.56959109e-03, 3.82755068e-03,
          -1.06567845e-01, -1.14980295e-01, -1.22322358e-01,
          -1.77166041e-03, -2.95206613e-04, 1.09626725e-03,
          -6.18720911e-02, -6.35664389e-02, -7.84034953e-02,
          4.47163684e-03, 6.88791834e-03, 9.52685438e-03,
          -5.88911958e-02, -6.07879236e-02, -7.86948428e-02,
          7.14212330e-03, 9.60625149e-03, 1.03970552e-02,
          -5.55662140e-02, -5.36543131e-02, -7.16997162e-02,
          2.44365539e-03, 4.51383973e-03, 5.45412069e-03,
          -3.96912247e-02, -3.70848402e-02, -5.34440428e-02,
          -1.97444679e-04, 1.80609699e-03, 3.65807535e-03,
          -3.78701538e-02, -3.77974287e-02, -5.24512753e-02,
          -2.57965596e-03, -2.70179217e-03, -3.69753898e-03,
          -4.05139960e-02, -4.00500000e-02, -5.30089848e-02,
          -4.32810327e-03, 1.63887236e-02, 2.77875438e-02,
          -1.43020570e-01, -9.28019956e-02, -5.74394129e-02,
          7.72485882e-03, 9.56055149e-03, 1.09532150e-02,
          -1.13210715e-01, -7.82533437e-02, -6.85411543e-02,
          -1.59194955e-04, -1.88779540e-03, -3.06528877e-03,
          -6.97221234e-02, -7.08562508e-02, -8.72251317e-02,
          3.14793945e-03, 2.89199268e-03, 3.20337596e-03,
          -4.72494811e-02, -4.47908528e-02, -5.72408251e-02,
          1.20012939e-03, 1.35665515e-03, 3.18970997e-03,
          -4.43275906e-02, -4.31557000e-02, -5.63213564e-02,
          3.32875439e-04, -2.76244769e-04, 8.68832576e-04,
          -3.82524244e-02, -3.62544991e-02, -4.86460030e-02,
          2.36058747e-03, 2.07346631e-03, 2.56109517e-03,
          -3.48805897e-02, -3.29714008e-02, -4.40524556e-02,
          5.20748645e-03, 4.77864034e-03, 5.71440859e-03,
          -4.89290096e-02, -5.09932972e-02, -6.80864751e-02 ]
      - [ 1.79311528e-03, 1.89909386e-03, 1.69647369e-03,
          -4.94773313e-02, -5.18133268e-02, -5.64694442e-02,
          1.06191239e-03, 1.40057469e-03, 1.21995586e-03,
          -3.78866680e-02, -3.91537957e-02, -4.04840745e-02,
          2.52577709e-03, 2.96761491e-03, 3.54205049e-03,
          -3.39041986e-02, -3.32204439e-02, -3.34806964e-02,
          2.48386897e-03, 2.92453845e-03, 2.71028653e-03,
          -3.29025611e-02, -3.01791765e-02, -3.01383343e-02,
          1.93255791e-03, 2.55686860e-03, 2.43859994e-03,
          -3.60423662e-02, -3.24586257e-02, -3.20644118e-02,
          3.81884631e-03, 5.89399692e-03, 6.52218889e-03,
          -3.79175805e-02, -3.57188322e-02, -3.61671522e-02,
          2.16174889e-02, 2.57287957e-02, 2.66982801e-02,
          -6.44242093e-02, -7.22025186e-02, -7.45650679e-02,
          -1.18183689e-02, -2.77913734e-02, -2.45148633e-02,
          -8.80600214e-02, -1.33705780e-01, -1.44096479e-01,
          -1.03353513e-02, -1.22655090e-02, -9.63406358e-03,
          -7.16687888e-02, -8.59933048e-02, -9.37045589e-02,
          -2.11167336e-03, -3.18945129e-03, -3.83767276e-03,
          -3.63840945e-02, -4.05139215e-02, -4.23414446e-02,
          -1.18194306e-02, -1.91687774e-02, -2.50167567e-02,
          -4.21692505e-02, -5.23638763e-02, -5.99937551e-02,
          -2.25566048e-02, -3.39226946e-02, -4.32857797e-02,
          -4.89233918e-02, -5.88457473e-02, -6.87526241e-02,
          -1.08245127e-02, -1.60674304e-02, -2.19856277e-02,
          -4.59563211e-02, -4.79815044e-02, -5.41171394e-02,
          -5.80552593e-03, -7.52571551e-03, -1.04675721e-02,
          -3.81883681e-02, -3.58600765e-02, -3.91056873e-02,
          2.60566291e-03, 2.45963503e-03, 1.27704977e-03,
          -3.14419083e-02, -2.99691223e-02, -3.12051978e-02,
          1.90436821e-02, 3.70129943e-02, 3.37904319e-02,
          -6.07672334e-02, -9.15584639e-02, -1.05669074e-01,
          3.50343459e-03, 4.43266053e-03, 4.46320465e-03,
